channel_id,channel_name,country,subscribers,view_count,video_count,collected_date,day,avg_views_per_video,engagement_rate,log_subscribers,log_views,log_videos,channel_heat_index,cluster
UClEGQZlQURxTiMdwBPqiKDQ,Français avec Nelly,FR,641000,33524915,100,2026-01-09T04:32:23.557527,Day 1,335249.15,52.30087784574439,13.370786295963992,17.327799481536037,4.61512051684126,0.3398010752239485,1
UCrGR1w7FATM8OiK_EzN3GAw,Bluey - Français Chaîne Officielle,FR,897000,508083247,100,2026-01-09T04:32:25.037774,Day 1,5080832.47,566.4243930608773,13.706812255867513,20.046155866132626,4.61512051684126,0.37625284489076094,1
UCNsHkzVxGJVCgdG9Ej3zvfQ,Roronoa Zoro - Blox Fruits Francais - Roblox FR,FR,21900,2289412,100,2026-01-09T04:32:27.292914,Day 1,22894.12,104.53458746175974,9.994287576862567,14.643806010794062,4.61512051684126,0.2531489081280089,1
UC1Sbx1M6ST-K2mRBv1xi02A,Le Foot Français,FR,376000,19916622,100,2026-01-09T04:32:31.179614,Day 1,199166.22,52.96959848511041,12.837347081942964,16.807065267636762,4.61512051684126,0.3256101932992833,1
UC4P23XV4BwYtE_Nyx782bQg,Les Schtroumpfs • Français,FR,220000,110370448,100,2026-01-09T04:32:33.160021,Day 1,1103704.48,501.68157417466284,12.301387370778713,18.519352983875248,4.61512051684126,0.3193439668369615,1
UCevXuAtHraEpAmEAS8GLxHg,Joyce Meyer Ministries Français,FR,414000,73398281,100,2026-01-09T04:32:36.063862,Day 1,733982.81,177.29010557945512,12.933623668263472,18.11141108731627,4.61512051684126,0.3315610469513962,1
UCnBeLfZjpTHU4K8_yMC1qLg,Un Français à Montréal 🇨🇦,FR,505,36998,53,2026-01-09T04:32:39.161380,Day 1,698.0754716981132,73.11857707509881,6.226536669287466,10.518646164234097,3.9889840465642745,0.15768663882873593,0
UCqyVU2lxTJCd--6ifljCDUQ,French vlogger Zhorna,FR,47,26761,55,2026-01-09T04:32:40.905048,Day 1,486.56363636363636,557.5208333333334,3.871201010907891,10.194738249864933,4.02535169073515,0.10087307618563238,0
UCNkh2uTC8B-1mrSs7LhSkWA,POV VLOGGER ,FR,19,20760,98,2026-01-09T04:32:44.585847,Day 1,211.83673469387756,1038.0,2.995732273553991,9.940831505676549,4.59511985013459,0.08141790655785765,0
UCMgz-aEmkT8zCvDU9z2mM1w,Un Français à l'EPFL,FR,1260,149832,100,2026-01-09T04:32:46.641903,Day 1,1498.32,118.81998413957177,7.13966033596492,11.917276619529122,4.61512051684126,0.1810087793088194,0
UC3rqI7xVHL-TbaZNh1_A_Qg,Not Even French,FR,179000,23414881,100,2026-01-09T04:32:50.328472,Day 1,234148.81,130.80866028681405,12.095146671399466,16.96888236108249,4.61512051684126,0.30747880017157425,1
UCayUEwpbi4htAzpTIKQLi6w,Legends Of Gaming France,FR,80600,6403349,91,2026-01-09T04:32:53.138371,Day 1,70366.47252747252,79.44503169935857,11.297266335365645,15.672331848884278,4.5217885770490405,0.2861736413080664,1
UCkX8QzvOOcegQ8qmUCVwPzA,Warner Bros. Games France,FR,25900,27568805,100,2026-01-09T04:32:54.733794,Day 1,275688.05,1064.3915292845836,10.16203685698089,17.132195474118745,4.61512051684126,0.2640381224238286,1
UCH3ylKukbQZCk8pN3XALyhQ,Women in Games France,FR,1100,77590,100,2026-01-09T04:32:57.595680,Day 1,775.9,70.47229791099001,7.00397413672268,11.25920672006374,4.61512051684126,0.17730994978606662,0
UCX7Mo1cDgCpMIMvn7HDrBLw,Instant Gaming France,FR,371000,5781846,100,2026-01-09T04:33:00.362544,Day 1,57818.46,15.584448559437845,12.82396003700373,15.570233739776288,4.61512051684126,0.32431694010055906,1
UC9PD3EIAA-vtGLZgYXG3q0A,Frostbite Gaming,FR,5430000,3778679874,100,2026-01-09T04:33:03.332896,Day 1,37786798.74,695.8893514015928,15.507449876072164,22.05264054616163,4.61512051684126,0.5955603876135892,3
UCpRgaSuBP0czOS3sFCPzEmg,France-Tech,FR,38,32040,50,2026-01-09T04:33:12.753971,Day 1,640.8,821.5384615384615,3.6635616461296463,10.37477161168151,3.9318256327243257,0.09709072083916165,0
UCd_fU48Mj9t9Yr05miA060Q,Share it - Tech for good France,FR,88,13579,54,2026-01-09T04:33:14.285430,Day 1,251.46296296296296,152.57303370786516,4.48863636973214,9.516353401112687,4.007333185232471,0.11422595536798875,0
UCaihFxAkHHYL0X4uhb1iiNQ,Business France,FR,4000,62287,100,2026-01-09T04:33:19.721170,Day 1,622.87,15.567858035491128,8.294299608857235,11.039524069850238,4.61512051684126,0.20959793350791436,0
UCSsPvof7YtzEfy3Ki-ulCbA,Business France North America,FR,181,6577,47,2026-01-09T04:33:21.868839,Day 1,139.93617021276594,36.137362637362635,5.204006687076795,8.791486026749002,3.871201010907891,0.13165052646413017,0
UCgLetfob6ZQz9Jd6icywG1A,Business France UK & Ireland,FR,78,9075,88,2026-01-09T04:33:24.630205,Day 1,103.125,114.87341772151899,4.3694478524670215,9.113388845899733,4.48863636973214,0.11100583482100447,0
UCj0BReTWPaVY0meNbXrBXmw,Dimz - French entrepreneuriat,FR,53,1408,23,2026-01-09T04:34:14.984133,Day 2,61.21739130434783,26.074074074074073,3.9889840465642745,7.25063551189868,3.1780538303479458,0.10090373959566497,0
UCwFkpK4PpAtreejYWahejKA,Startup Bootcamp France,FR,562,63920,27,2026-01-09T04:34:17.546906,Day 2,2367.4074074074074,113.53463587921847,6.333279628139691,11.065403224873476,3.332204510175204,0.1606154821326577,0
UCCTxJ_rGO2LNTP3XEBuFC1A,Village by CA Centre France,FR,59,3994,57,2026-01-09T04:34:23.333207,Day 2,70.0701754385965,66.56666666666666,4.0943445622221,8.292798858200374,4.060443010546419,0.10378929834545667,0
UCMPL47eGiw4I5Jqbqgd6ixw,Startup Leadership Program France,FR,89,3824,23,2026-01-09T04:34:25.559725,Day 2,166.2608695652174,42.48888888888889,4.499809670330265,8.249313746260636,3.1780538303479458,0.11389828451622233,0
UCdlT9tqlgOvrRTlcRlvqEiA,France Assos Santé ILE-DE-FRANCE,FR,78,4936,21,2026-01-09T04:34:28.159776,Day 2,235.04761904761904,62.48101265822785,4.3694478524670215,8.504513138258863,3.091042453358316,0.11071647722040326,0
UC9mz51-cc32wEfpBeFj1ikQ,Premiers Secours en Santé Mentale - France,FR,2440,90307,52,2026-01-09T04:34:30.878293,Day 2,1736.673076923077,36.995903318312166,7.80016307039296,11.410981329057863,3.970291913552122,0.1972409012494931,0
UCQd1fSwdH9xMO_LoRZRtZNw,ASTEN SANTE,FR,1220,96211,39,2026-01-09T04:34:34.159201,Day 2,2466.948717948718,78.7968877968878,7.107425474110705,11.474309368999135,3.6888794541139363,0.17997809846962057,0
UCupOddwfbDFHFTQAlviK5_w,Santé Optimale France,FR,3,585,21,2026-01-09T04:34:35.606532,Day 2,27.857142857142858,146.25,1.3862943611198906,6.373319789577012,3.091042453358316,0.03582668605930745,0
UCDKPSn9XqisCT5Ong_iyKvQ,Association Santé Environnement France - ASEF,FR,180,43483,100,2026-01-09T04:34:37.226566,Day 2,434.83,240.23756906077347,5.198497031265826,10.68014833332389,4.61512051684126,0.13264286059671834,0
UCGAR1p-zHqYAKo2Y1EtMnrg,Santé publique France,FR,34800,60749920,100,2026-01-09T04:34:38.988382,Day 2,607499.2,1745.6371943334962,10.457401400981889,17.922276339772562,4.61512051684126,0.27702658620693965,1
UCBgpMaLkxR3Z-nN1bDUcLlA,Agence Erasmus+ France / Education Formation,FR,4280,5422840,100,2026-01-09T04:50:27.579974,Day 2,54228.4,1266.7227283345012,8.361941906144946,15.506130405828554,4.61512051684126,0.2185169266653769,1
UCNbFgnDsoWTL4jG9LGoPE8A,France Éducation international,FR,10700,542571,100,2026-01-09T04:50:36.216512,Day 2,5425.71,50.70283151107373,9.278092474027002,13.204076074484387,4.61512051684126,0.23466781764095798,1
UCfv7zCHjb36k-itCJR9FGJw,Life style and Culture in france,FR,170,158373,100,2026-01-09T04:50:39.121403,Day 2,1583.73,926.1578947368421,5.14166355650266,11.972714603475644,4.61512051684126,0.1350107714640311,0
UChodbgdDz8VMZDNjY1tU9iA,Culture de France,FR,422,60573,23,2026-01-09T04:50:41.873571,Day 2,2633.608695652174,143.19858156028369,6.0473721790462776,11.011621037087874,3.1780538303479458,0.15355928664541074,0
UCTiOb0psCpXfbNyY_rZTiJA,Ina French Style,FR,12500,4779120,95,2026-01-09T04:50:43.578048,Day 2,50306.52631578947,382.2990160787137,9.433563920090563,15.379767196344186,4.564348191467836,0.24066825899641828,1
UCd5DKToXYTKAQ6khzewww2g,France Culture,FR,836000,168701119,100,2026-01-09T04:50:47.728502,Day 2,1687011.19,201.79535550794796,13.636385088238372,18.94363918649831,4.61512051684126,0.3544922357514598,1
UCeLnsoEsuM4rWzzCU9RIlPQ,Notre Histoire,FR,832000,69466058,100,2026-01-09T04:50:52.984793,Day 2,694660.58,83.49275782120455,13.631588921725701,18.056348831536347,4.61512051684126,0.34846377200381695,1
UCsPb1p5D8sBPEyi6xfOIHFw,Csak egy magyar youtuber,HU,22,1560,100,2026-01-09T04:51:55.396719,Day 3,15.6,67.82608695652173,3.1354942159291497,7.353081920515432,4.61512051684126,0.07957606529875628,0
UCzzjSjluEH1OB4_teRG3ZSg,Magyar gamer,HU,69,81460,100,2026-01-09T04:52:00.514719,Day 3,814.6,1163.7142857142858,4.248495242049359,11.307879657090718,4.61512051684126,0.11376103180075575,0
UCw0hMF4Q8FWQNwVkChcaDeg,Magyar Gamer Róka,HU,16,1651,45,2026-01-09T04:52:08.407824,Day 3,36.68888888888889,97.11764705882354,2.833213344056216,7.409741954080923,3.828641396489095,0.07210292917245513,0
UCiRNNyNeiuE1elWuMqQ4gjA,Magyar Barbara,HU,181000,56921630,100,2026-01-09T04:52:11.574106,Day 3,569216.3,314.4824061745515,12.10625783509458,17.85718598502698,4.61512051684126,0.3105497820961761,1
UCZFZ4K5mviNgA3WhzIQgxHw,Magyar Viktor Stream,HU,1930,115081,100,2026-01-09T04:52:16.077729,Day 3,1150.81,59.59658208182289,7.565793282428515,11.653400196728928,4.61512051684126,0.19144289889704588,0
UCqkckauKO343ENoOIug1b3w,Magyar Streamer Bajnokság,HU,6950,396361,50,2026-01-09T04:52:18.332654,Day 3,7927.22,57.022155085599195,8.846640813100485,12.890083214077958,3.9318256327243257,0.2238178631127304,0
UCkAagxfNBNzR2BOAjNn0v7w,Magyar Tech Tippek,HU,662,273147,58,2026-01-09T04:52:23.721013,Day 3,4709.431034482759,411.9864253393665,6.4967749901858625,12.5177690518128,4.07753744390572,0.16640995597733454,0
UCR1vscz1XcHisNX4PuVI61A,TotoFPV Tech,HU,7040,1499566,100,2026-01-09T04:52:27.468043,Day 3,14995.66,212.9762817781565,8.859505484519133,14.22068695773353,4.61512051684126,0.2250436245677065,1
UCby2VTDvXnseL6Nz8aTFe0Q,Magyar Pedagógiai Társaság,HU,194,9103,69,2026-01-09T04:52:34.782484,Day 3,131.92753623188406,46.68205128205128,5.272999558563747,9.116469156366112,4.248495242049359,0.1334515754831112,0
UCSeQPRgxVTBli2vLpiF0KcQ,Elit Oktatás,HU,7850,1486563,100,2026-01-09T04:52:36.616905,Day 3,14865.63,189.34696217042415,8.968396191198256,14.211977974647539,4.61512051684126,0.22766262551832117,1
UCpDsIDH22SGRxDWEFi7fUoA,Távoktatás magyar nyelven,HU,16000,5496870,100,2026-01-09T04:52:39.877648,Day 3,54968.7,343.5329041934879,9.680406499268875,15.51968957922161,4.61512051684126,0.2467133956282314,1
UC05VBlJEqK5dlRqyS1qfXng,Luxemburger Landwirtschaft,LU,15300,4148815,100,2026-01-09T04:52:51.055998,Day 4,41488.15,271.1466570812365,9.635673464721814,15.23833355029593,4.61512051684126,0.24511137243035877,1
UCh3MNRzicd8Yb_EX3Ml2JNA,Luxemburger Wort,LU,5540,3300991,100,2026-01-09T04:52:52.634990,Day 4,33009.91,595.7392167478795,8.61993026886735,15.009733587324366,4.61512051684126,0.22120652153786255,1
UCQ06napTcxCkFFuhxCyUNLw,Luxembourg Tech School,LU,458,18818,52,2026-01-09T04:52:55.687474,Day 4,361.88461538461536,40.99782135076253,6.129050210060545,9.842622276764853,3.970291913552122,0.1550445892404486,0
UCXktNUh9ufLbUJaGLE0OaFg,POST Telecom for Business,LU,202,213396,86,2026-01-09T04:52:58.852472,Day 4,2481.3488372093025,1051.2118226600985,5.313205979041787,12.270909559644132,4.465908118654584,0.1400408950409774,0
